"ငံ ဃး၃၈(၀-၆%
","၂ |
","ထငး
","ဝဲ?၀ဒံင(ခွန္ခံ)စဓဂ/၀င
","ငဲဖ8င-၆၀-ငါ်
","ငါ
","ခွ္ပႆာင္ဝါယဒးငွို ၅၅
"
"၆ ၂ဋပး၃၈၀-၆«
","လျ
","းါွငးင္စိ
","၅ငပံပံဝ(ဒွန္စံ)စဓဂ/၀င
","၅8င-8၀-၆င
","င
","}စွးခွဝးဋ္ဗု ဖစ၅
"
"ဖါ်ခံငူးဒွ္ဝ၀-၆«
","န္ဒစ္ပ[၅၂၄၁
","ဝခဏဒးငွ
","ဖ ၆၅၀ဖင(ဒွနွံ)နီဂ/၀င
","၅ဖ၅၀-င၀-၅၀
","စါ
","၁ူထဇွံန္ခံိးဂ္ဂို ၆၅
"
"ပံ (ဋပါ[း၃၈ႈင္ဝ-၆«
","စွ္ညဇိုဧ၁
","ထြႈန္ခံထိးငွိ
","၆၅ငါ်၁7်(ဒွစ္ခံ)န၀ဂ/၀င
","ငဖ8၀-င၀-«
","၅
","းဒွ္ဝးစွးငဋ္ဗု ၅
"
"ရွံး၃၈[၀-၆«
","လဝ
","န္ဒဝွဒ္ဝးငွ
","ငင္ဝင(ခွနွ)န္ဝဂ
","၀-58၀-«
","ငါ
","?ငူဏးင္ဌု ဖး
"
"၀၀ငငူြပး၃၈၀-၆«
","ပြုလ
","ခွငထဒဇ္ခစ္ငးင္ဗ
","ဒံ င(ခ္ဇန္ယံ)ဓဂ/၀င
","င88င-ဖလသပႆါ်
","ငါ
","း@ခးန္ခ်ထီးငွိ ၁၅၉
"
"ဖ၅ငါ္ယ႔ထး၃စ၈ၤင္ဝ-ဖ«
","ရွာနးထ၁ျ၂၁၀
","းဇ္ခိဆထးငွိ
","ဖ8၆ငဲ၀်(ဒွနွံ)ဇ်ဓ
","ခံ88င-ဖဝ-၆
","ဗ
","း8၁လန္ခ်ု္ဝေါ ငဲ8၅
"
"၅ ;ူယး၃၈ၤင္ဝ-၆%
","းစ္ခီဏန္စီဇိဂျ၂၁
","နွ်ွဇ့းငွိ
","၆၀၁်ဖင(ဒွစ္ခံ)နံဓဂ/၀င
","၆ဖ၆င-၆၀-ပ၀
","စါ
","းစ္ဖဏ္ဍးဒ္ဝးငဋ္ဗု | ၅
"
"ပ် (လူယးဒ္ဝ၀-၆၀
","န္ဒစ္စဒ္ခစျေ
","ခွထ၁္ဝဗဒးငွ
","ငဲ၁ႆ၀င၅င(ခွစ္ဝံ)စဓဂ/၀င
","၀88င-ငဲ၀-[၆င
","၀
","းဝ္ဗဏျ္ဝေ| င
"
"၁0၆ ူး၁ွ၈ငဲ၀-၆ဧ
","ဒွ၉းဆ၁(ဇ)ဗျွ
","းဇ္သငွငးန္ခံထးငွိ
